景點名稱,緯度,經度
四草綠色隧道,23.01987,120.13516
安平古堡,23.00092,120.16062
德元埤荷蘭村,23.26403,120.34135
井仔腳瓦盤鹽田,23.25958,120.10819
神農街,22.99757,120.19655
關子嶺風景區,23.34051,120.50445
安平樹屋,23.00331,120.15956
赤崁樓,22.99722,120.20242
孔廟文化園區,22.99055,120.20409
安平老街(延平老街),23.00076,120.16173
龜丹溫泉體驗池,23.13689,120.50845
奇美博物館,22.93482,120.22619
梅嶺登山步道,23.18437,120.56036
台南市美術館2館,22.99043,120.20222
草山月世界,23.00946,120.42638
億載金城 (二鯤鯓砲台),22.98836,120.16001
夕遊出張所,23.00241,120.15633
梅嶺風景區,23.18503,120.53383
國立臺灣歷史博物館,23.05787,120.23496
玄空法寺,23.18059,120.48198
七股鹽山,23.15427,120.10026
台灣鹽博物館,23.15535,120.10565
藍晒圖文創園區,22.98709,120.19689
漁光島,22.98153,120.15701
港濱歷史公園,22.99523,120.16355
司法博物館(原台南地方法院 ),22.98966,120.20105
馬沙溝濱海遊憩區,23.21748,120.08395
小南海風景區,23.39035,120.39412
安平定情碼頭-德陽艦園區,22.98738,120.15749
十鼓仁糖文創園區,22.93936,120.23
水火同源,23.32193,120.48416
臺南市立圖書館總館,23.02474,120.23767
南鯤鯓代天府,23.28647,120.14159
原英商德記洋行,23.00336,120.15981
正統鹿耳門聖母廟,23.06771,120.12737
二寮日出,22.99769,120.41131
台糖烏樹林園區,23.32872,120.37372
月津港親水公園,23.31695,120.26717
將軍漁港,23.21117,120.08859
黃金海岸,22.93147,120.17641
烏山頭水庫風景區,23.20789,120.36339
新化老街,23.03587,120.30803
虎頭埤風景區,23.02712,120.3361
虎形山公園,22.96468,120.36003
七股潟湖,23.12359,120.07842
善化牛墟,23.1447,120.28156
大坑休閒農場,23.00697,120.39028
祀典武廟,22.99635,120.20213
北門遊客中心,23.26715,120.12397
巴克禮公園,22.97312,120.22377
臺南車站,22.99723,120.21257
鹽水橋南老街,23.31597,120.26788
八田與一紀念園區,23.21393,120.36481
延平郡王祠,22.98798,120.20822
葫蘆埤自然公園,23.19822,120.29724
臺南左鎮化石園區,23.06418,120.38925
台江生態文化園區,23.00225,120.13875
觀夕平台,22.99023,120.14713
海安路藝術街,22.99552,120.19975
五條港文化園區,22.99868,120.19643
北門錢來也雜貨店,23.26812,120.12363
北門水晶教堂,23.26715,120.12397
頂頭額沙洲,23.10503,120.03719
原林百貨,22.99234,120.20239
台南都會公園,22.93731,120.22362
台灣詩路,23.27756,120.22687
台灣蘭花生物科技園區,23.34007,120.37881
祀典大天后宮(明寧靖王府邸),22.9966,120.20149
水交社文化園區,22.97765,120.20157
頑皮世界野生動物園 ,23.2809,120.20947
走馬瀨農場,23.13718,120.42986
麻豆代天府,23.19034,120.26109
國立中興大學新化林場,23.02694,120.35278
火山碧雲寺 ,23.32516,120.48093
玉山寶光聖堂,23.06905,120.51457
關子嶺大凍山步道&雞籠山,23.32412,120.51307
後壁無米樂社區(無米里社區由菁寮里、墨林里、後廍里所組成),23.38096,120.33756
雙春濱海遊憩區 (愛莊園),23.30542,120.11259
石斛蘭瀑布,23.35692,120.44182
吳園(原台南公會堂),22.99421,120.20595
烏山登山步道系統,23.10791,120.56245
五妃廟,22.98257,120.20502
左鎮月世界生態學園(岡林國小),23.03008,120.42424
西口小瑞士,23.23163,120.44872
菁寮老街,23.37867,120.33588
台南公園,23.00206,120.2119
曾文水庫,23.20958,120.49687
花園夜市,23.01177,120.20071
原台南州廳-台灣文學館,22.99204,120.20462
河樂廣場(原中國城),22.9936,120.19398
紅葉公園,23.34225,120.50573
台南山上花園水道博物館,23.09681,120.36
台南市美術館1館(原台南市警察局/原日治時台南警察署),22.99107,120.20503
知事官邸生活館,22.99241,120.21313
南化水庫,23.08656,120.53716
八角樓,23.32005,120.26728
永成戲院,23.31901,120.26836
國立臺灣史前文化博物館南科考古館,23.10029,120.28377
永興吊橋,23.18669,120.47878
歸仁七甲花卉區,22.98328,120.29302
保安車站,22.93298,120.23165
牛埔農塘,22.92751,120.40955
崁頂福安宮,23.29727,120.50283
臺灣城殘蹟(安平古堡內牆),23.0019,120.1607
